Phylum	Class	Order	Family	Genus	Species	Baltimore	Baltimore Group
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Agtrevirus	Salmonella virus SKML39	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Agtrevirus	Shigella virus AG3	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Limestonevirus	Dickeya virus Limestone	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Limestonevirus	Dickeya virus RC2014	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Kuttervirus	Escherichia virus CBA120	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Kuttervirus	Escherichia virus PhaxI	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Kuttervirus	Salmonella virus 38	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Kuttervirus	Salmonella virus Det7	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Kuttervirus	Salmonella virus GG32	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Kuttervirus	Salmonella virus PM10	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Kuttervirus	Salmonella virus SFP10	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Kuttervirus	Salmonella virus SH19	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Kuttervirus	Salmonella virus SJ3	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Taipeivirus	Escherichia virus KWBSE43-6	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Taipeivirus	Klebsiella virus 0507KN21	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Taipeivirus	Klebsiella virus KpS110	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Taipeivirus	Klebsiella virus May	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Taipeivirus	Klebsiella virus Menlow	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae	Taipeivirus	Serratia virus IME250	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae		Erwinia virus Ea2809	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Ackermannviridae		Serratia virus MAM1	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Atadenovirus	Bovine atadenovirus D	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Atadenovirus	Deer atadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Atadenovirus	Duck atadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Atadenovirus	Lizard atadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Atadenovirus	Ovine atadenovirus D	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Atadenovirus	Possum atadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Atadenovirus	Psittacine atadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Atadenovirus	Snake atadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Aviadenovirus	Duck aviadenovirus B	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Aviadenovirus	Falcon aviadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Aviadenovirus	Fowl aviadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Aviadenovirus	Fowl aviadenovirus B	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Aviadenovirus	Fowl aviadenovirus C	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Aviadenovirus	Fowl aviadenovirus D	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Aviadenovirus	Fowl aviadenovirus E	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Aviadenovirus	Goose aviadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Aviadenovirus	Pigeon aviadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Aviadenovirus	Pigeon aviadenovirus B	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Aviadenovirus	Psittacine aviadenovirus B	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Aviadenovirus	Psittacine aviadenovirus C	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Aviadenovirus	Turkey aviadenovirus B	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Aviadenovirus	Turkey aviadenovirus C	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Aviadenovirus	Turkey aviadenovirus D	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Ichtadenovirus	Sturgeon ichtadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Bat mastadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Bat mastadenovirus B	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Bat mastadenovirus C	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Bat mastadenovirus D	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Bat mastadenovirus E	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Bat mastadenovirus F	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Bat mastadenovirus G	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Bat mastadenovirus H	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Bat mastadenovirus I	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Bat mastadenovirus J	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Bovine mastadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Bovine mastadenovirus B	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Bovine mastadenovirus C	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Canine mastadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Deer mastadenovirus B	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Dolphin mastadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Dolphin mastadenovirus B	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Equine mastadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Equine mastadenovirus B	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Human mastadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Human mastadenovirus B	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Human mastadenovirus C	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Human mastadenovirus D	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Human mastadenovirus E	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Human mastadenovirus F	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Human mastadenovirus G	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Murine mastadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Murine mastadenovirus B	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Murine mastadenovirus C	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Ovine mastadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Ovine mastadenovirus B	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Ovine mastadenovirus C	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Platyrrhini mastadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Polar bear mastadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Porcine mastadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Porcine mastadenovirus B	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Porcine mastadenovirus C	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Sea lion mastadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Simian mastadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Simian mastadenovirus B	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Simian mastadenovirus C	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Simian mastadenovirus D	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Simian mastadenovirus E	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Simian mastadenovirus F	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Simian mastadenovirus G	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Simian mastadenovirus H	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Simian mastadenovirus I	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Skunk mastadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Squirrel mastadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Mastadenovirus	Tree shrew mastadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Siadenovirus	Frog siadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Siadenovirus	Great tit siadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Siadenovirus	Penguin siadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Siadenovirus	Raptor siadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Siadenovirus	Skua siadenovirus A	dsDNA	I
Preplasmiviricota	Tectiliviricetes	Rowavirales	Adenoviridae	Siadenovirus	Turkey siadenovirus A	dsDNA	I
Peploviricota	Herviviricetes	Herpesvirales	Alloherpesviridae	Batrachovirus	Ranid herpesvirus 1	dsDNA	I
Peploviricota	Herviviricetes	Herpesvirales	Alloherpesviridae	Batrachovirus	Ranid herpesvirus 2	dsDNA	I
Peploviricota	Herviviricetes	Herpesvirales	Alloherpesviridae	Batrachovirus	Ranid herpesvirus 3	dsDNA	I
Peploviricota	Herviviricetes	Herpesvirales	Alloherpesviridae	Cyprinivirus	Anguillid herpesvirus 1	dsDNA	I
Peploviricota	Herviviricetes	Herpesvirales	Alloherpesviridae	Cyprinivirus	Cyprinid herpesvirus 1	dsDNA	I
Peploviricota	Herviviricetes	Herpesvirales	Alloherpesviridae	Cyprinivirus	Cyprinid herpesvirus 2	dsDNA	I
Peploviricota	Herviviricetes	Herpesvirales	Alloherpesviridae	Cyprinivirus	Cyprinid herpesvirus 3	dsDNA	I
Peploviricota	Herviviricetes	Herpesvirales	Alloherpesviridae	Ictalurivirus	Acipenserid herpesvirus 2	dsDNA	I
Peploviricota	Herviviricetes	Herpesvirales	Alloherpesviridae	Ictalurivirus	Ictalurid herpesvirus 1	dsDNA	I
Peploviricota	Herviviricetes	Herpesvirales	Alloherpesviridae	Ictalurivirus	Ictalurid herpesvirus 2	dsDNA	I
Peploviricota	Herviviricetes	Herpesvirales	Alloherpesviridae	Salmonivirus	Salmonid herpesvirus 1	dsDNA	I
Peploviricota	Herviviricetes	Herpesvirales	Alloherpesviridae	Salmonivirus	Salmonid herpesvirus 2	dsDNA	I
Peploviricota	Herviviricetes	Herpesvirales	Alloherpesviridae	Salmonivirus	Salmonid herpesvirus 3	dsDNA	I
			Ampullaviridae	Ampullavirus	Acidianus bottle-shaped virus	dsDNA	I
Nucleocytoviricota	Megaviricetes	Pimascovirales	Ascoviridae	Ascovirus	Heliothis virescens ascovirus 3a	dsDNA	I
Nucleocytoviricota	Megaviricetes	Pimascovirales	Ascoviridae	Ascovirus	Spodoptera frugiperda ascovirus 1a	dsDNA	I
Nucleocytoviricota	Megaviricetes	Pimascovirales	Ascoviridae	Ascovirus	Trichoplusia ni ascovirus 2a	dsDNA	I
Nucleocytoviricota	Megaviricetes	Pimascovirales	Ascoviridae	Toursvirus	Diadromus pulchellus toursvirus	dsDNA	I
Nucleocytoviricota	Pokkesviricetes	Asfuvirales	Asfarviridae	Asfivirus	African swine fever virus	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Daemvirus	Acinetobacter virus Acibel007	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acinetobacter virus AB3	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acinetobacter virus AbKT21III	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acinetobacter virus Abp1	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acinetobacter virus Aci07	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acinetobacter virus Aci08	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acinetobacter virus AS11	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acinetobacter virus AS12	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acinetobacter virus Fri1	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acinetobacter virus IME200	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acinetobacter virus PD6A3	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acinetobacter virus PDAB9	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acinetobacter virus phiAB1	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acinetobacter virus SH-Ab 15519	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acinetobacter virus SWHAb1	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acinetobacter virus SWHAb3	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acinetobacter virus WCHABP5	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acintetobacter virus B1	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acintetobacter virus B2	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acintetobacter virus B5	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acintetobacter virus D2	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acintetobacter virus P1	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acintetobacter virus P2	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Friunavirus	Acintetobacter virus phiAB6	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Pettyvirus	Acinetobacter virus Petty	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Gutovirus	Vibrio virus Vc1	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Kaohsiungvirus	Vibrio virus A318	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Kaohsiungvirus	Vibrio virus AS51	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Kaohsiungvirus	Vibrio virus Vp670	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Murciavirus	Marinomonas virus CB5A	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Murciavirus	Marinomonas virus CPP1m	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Trungvirus	Vibrio virus VEN	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Uliginvirus	Pseudomonas virus Achelous	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Uliginvirus	Pseudomonas virus Alpheus	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Uliginvirus	Pseudomonas virus Nerthus	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Uliginvirus	Pseudomonas virus Njord	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Uliginvirus	Pseudomonas virus uligo	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Kantovirus	Pseudomonas virus C171	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Kotilavirus	Pectobacterium virus PP16	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Kotilavirus	Pectobacterium virus PPWS1	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Kotilavirus	Pectobacterium virus PPWS2	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phimunavirus	Pectobacterium virus CB5	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phimunavirus	Pectobacterium virus Clickz	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phimunavirus	Pectobacterium virus fM1	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phimunavirus	Pectobacterium virus Gaspode	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phimunavirus	Pectobacterium virus Khlen	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phimunavirus	Pectobacterium virus Koot	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phimunavirus	Pectobacterium virus Lelidair	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phimunavirus	Pectobacterium virus Nobby	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phimunavirus	Pectobacterium virus Peat1	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phimunavirus	Pectobacterium virus Phoria	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phimunavirus	Pectobacterium virus PP90	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phimunavirus	Pectobacterium virus Zenivior	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Stompvirus	Dickeya virus BF25-12	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Kirikabuvirus	Pseudomonas virus NV3	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phikmvvirus	Pseudomonas virus 130-113	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phikmvvirus	Pseudomonas virus 15pyo	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phikmvvirus	Pseudomonas virus Ab05	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phikmvvirus	Pseudomonas virus ABTNL	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phikmvvirus	Pseudomonas virus DL62	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phikmvvirus	Pseudomonas virus kF77	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phikmvvirus	Pseudomonas virus LKD16	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phikmvvirus	Pseudomonas virus LUZ19	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phikmvvirus	Pseudomonas virus MPK6	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phikmvvirus	Pseudomonas virus MPK7	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phikmvvirus	Pseudomonas virus NFS	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phikmvvirus	Pseudomonas virus PAXYB1	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phikmvvirus	Pseudomonas virus phiKMV	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phikmvvirus	Pseudomonas virus PT2	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phikmvvirus	Pseudomonas virus PT5	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Phikmvvirus	Pseudomonas virus RLP	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Stubburvirus	Pseudomonas virus LKA1	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Tunggulviirus	Pseudomonas virus f2	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Aerosvirus	Aeromonas virus 25AhydR2PP	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Aerosvirus	Aeromonas virus AS7	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Aerosvirus	Aeromonas virus ZPAH7	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Aghbyvirus	Yersinia virus ISAO8	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Ahphunavirus	Aeromonas virus Ahp1	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Ahphunavirus	Aeromonas virus CF7	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Cronosvirus	Cronobacter virus DevCD23823	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Cronosvirus	Cronobacter virus GAP227	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Panjvirus	Salmonella virus Spp16	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Pienvirus	Yersinia virus R8-01	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Pokrovskaiavirus	Yersinia virus fHeYen301	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Pokrovskaiavirus	Yersinia virus Phi80-18	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Wanjuvirus	Pectobacterium virus Arno160	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Wanjuvirus	Pectobacterium virus PP2	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Acadevirus	Proteus virus PM85	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Acadevirus	Proteus virus PM93	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Acadevirus	Proteus virus PM116	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Acadevirus	Proteus virus Pm5460	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Axomammavirus	Pectobacterium virus PP1	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Eracentumvirus	Erwinia virus Era103	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Eracentumvirus	Erwinia virus S2	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Tuodvirus	Lelliottia virus phD2B	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Vectrevirus	Citrobacter CrRp3	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Vectrevirus	Escherchia virus LL11	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Vectrevirus	Escherichia virus AAPEc6	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Vectrevirus	Escherichia virus ACGC91	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Vectrevirus	Escherichia virus B	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Vectrevirus	Escherichia virus C	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Vectrevirus	Escherichia virus K	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Vectrevirus	Escherichia virus K1-5	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Vectrevirus	Escherichia virus K1E	dsDNA	I
Uroviricota	Caudoviricetes	Caudovirales	Autographiviridae	Vectrevirus	Escherichia virus mutPK1A2	dsDNA	I
